#timestamp_lkf,mono_status,stereo_status,nr_keypoints,nrDetectedFeatures,nrTrackerFeatures,nrMonoInliers,nrMonoPutatives,nrStereoInliers,nrStereoPutatives,monoRansacIters,stereoRansacIters,nrValidRKP,nrNoLeftRectRKP,nrNoRightRectRKP,nrNoDepthRKP,nrFailedArunRKP,featureDetectionTime,featureTrackingTime,monoRansacTime,stereoRansacTime,featureSelectionTime,extracted_corners,need_n_corners
456108000000,VALID,DISABLED,299,0,300,299,300,0,0,2,0,0,0,0,0,0,0,11,7,0,0,0,0
456324000000,VALID,DISABLED,299,0,299,299,299,0,0,2,0,0,0,0,0,0,0,14,0,0,0,0,0
456560000000,VALID,DISABLED,301,0,299,217,299,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0
456784000000,VALID,DISABLED,298,0,301,278,301,0,0,3,0,0,0,0,0,0,0,15,0,0,0,0,0
456988000000,VALID,DISABLED,300,0,298,295,298,0,0,4,0,0,0,0,0,0,0,23,0,0,0,0,0
457264000000,VALID,DISABLED,301,0,300,300,300,0,0,2,0,0,0,0,0,0,0,14,0,0,0,0,0
457516000000,VALID,DISABLED,300,0,301,297,301,0,0,2,0,0,0,0,0,0,0,19,0,0,0,0,0
457744000000,VALID,DISABLED,301,0,300,295,300,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0
457984000000,VALID,DISABLED,301,0,301,294,301,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0
458268000000,LOW_DISPARITY,DISABLED,302,0,301,301,301,0,0,2,0,0,0,0,0,0,0,8,1,0,0,0,0
458572000000,VALID,DISABLED,300,0,302,292,302,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0
458848000000,VALID,DISABLED,302,0,300,268,300,0,0,4,0,0,0,0,0,0,0,11,0,0,0,0,0
459052000000,VALID,DISABLED,303,0,302,302,302,0,0,3,0,0,0,0,0,0,0,13,0,0,0,0,0
459304000000,VALID,DISABLED,299,0,303,299,303,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0
459552000000,VALID,DISABLED,300,0,299,298,299,0,0,2,0,0,0,0,0,0,0,11,0,0,0,0,0
459764000000,VALID,DISABLED,299,0,300,299,300,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0
460004000000,VALID,DISABLED,299,0,299,299,299,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
460244000000,VALID,DISABLED,299,0,299,299,299,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0
460488000000,VALID,DISABLED,299,0,299,299,299,0,0,2,0,0,0,0,0,0,0,17,0,0,0,0,0
460700000000,VALID,DISABLED,299,0,299,299,299,0,0,2,0,0,0,0,0,0,0,20,0,0,0,0,0
460968000000,VALID,DISABLED,299,0,299,299,299,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0
461204000000,VALID,DISABLED,301,0,299,291,299,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
461448000000,VALID,DISABLED,302,0,301,301,301,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0
461740000000,VALID,DISABLED,303,0,302,302,302,0,0,3,0,0,0,0,0,0,0,20,0,0,0,0,0
461948000000,VALID,DISABLED,304,0,303,303,303,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
462208000000,VALID,DISABLED,313,0,112,112,112,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
462428000000,VALID,DISABLED,314,0,313,313,313,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0
462644000000,VALID,DISABLED,315,0,314,314,314,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0
462892000000,VALID,DISABLED,303,0,268,268,268,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0
463108000000,VALID,DISABLED,301,0,291,286,291,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0
463348000000,VALID,DISABLED,298,0,299,256,299,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0
463616000000,VALID,DISABLED,300,0,297,285,297,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0
463824000000,VALID,DISABLED,301,0,299,273,299,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0
464100000000,VALID,DISABLED,301,0,300,300,300,0,0,2,0,0,0,0,0,0,0,5,1,0,0,0,0
464368000000,VALID,DISABLED,300,0,298,291,298,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0
464592000000,VALID,DISABLED,301,0,300,300,300,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
464824000000,VALID,DISABLED,301,0,297,287,297,0,0,2,0,0,0,0,0,0,0,20,0,0,0,0,0
465084000000,VALID,DISABLED,303,0,281,273,281,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0
465288000000,VALID,DISABLED,303,0,303,302,303,0,0,3,0,0,0,0,0,0,0,16,0,0,0,0,0
465516000000,VALID,DISABLED,302,0,303,301,303,0,0,3,0,0,0,0,0,0,0,14,0,0,0,0,0
465760000000,VALID,DISABLED,303,0,302,302,302,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
466000000000,VALID,DISABLED,300,0,303,298,303,0,0,2,0,0,0,0,0,0,0,9,3,0,0,0,0
466264000000,VALID,DISABLED,302,0,298,274,298,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0
466484000000,VALID,DISABLED,303,0,302,302,302,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0
466752000000,VALID,DISABLED,293,0,302,174,302,0,0,14,0,0,0,0,0,0,0,11,0,0,0,0,0
466960000000,VALID,DISABLED,299,0,293,290,293,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
467220000000,VALID,DISABLED,299,0,299,299,299,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0
467476000000,VALID,DISABLED,294,0,296,227,296,0,0,9,0,0,0,0,0,0,0,10,0,0,0,0,0
467732000000,VALID,DISABLED,306,0,294,203,294,0,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0
467968000000,VALID,DISABLED,307,0,306,306,306,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0
468228000000,VALID,DISABLED,303,0,307,302,307,0,0,3,0,0,0,0,0,0,0,5,3,0,0,0,0
468480000000,VALID,DISABLED,308,0,226,186,226,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0
468724000000,VALID,DISABLED,305,0,307,304,307,0,0,4,0,0,0,0,0,0,0,14,0,0,0,0,0
468960000000,VALID,DISABLED,303,0,304,269,304,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0
469208000000,VALID,DISABLED,300,0,291,279,291,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0
469412000000,VALID,DISABLED,301,0,296,271,296,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0
469624000000,VALID,DISABLED,302,0,292,274,292,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0
469832000000,VALID,DISABLED,298,0,298,283,298,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0
470072000000,VALID,DISABLED,296,0,293,221,293,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0
470276000000,VALID,DISABLED,300,0,296,270,296,0,0,3,0,0,0,0,0,0,0,18,0,0,0,0,0
470480000000,VALID,DISABLED,301,0,299,291,299,0,0,2,0,0,0,0,0,0,0,20,0,0,0,0,0
470720000000,VALID,DISABLED,299,0,301,290,301,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0
471000000000,VALID,DISABLED,298,0,296,260,296,0,0,4,0,0,0,0,0,0,0,17,0,0,0,0,0
471284000000,VALID,DISABLED,299,0,292,292,292,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
471544000000,VALID,DISABLED,300,0,298,298,298,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0
471776000000,VALID,DISABLED,300,0,299,298,299,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
471992000000,VALID,DISABLED,301,0,300,300,300,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0
472276000000,VALID,DISABLED,300,0,301,295,301,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
472480000000,VALID,DISABLED,299,0,294,294,294,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0
472744000000,VALID,DISABLED,300,0,299,298,299,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0
472948000000,VALID,DISABLED,300,0,279,279,279,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0
473192000000,VALID,DISABLED,300,0,298,286,298,0,0,3,0,0,0,0,0,0,0,22,0,0,0,0,0
473408000000,VALID,DISABLED,301,0,300,300,300,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0
473640000000,VALID,DISABLED,299,0,288,288,288,0,0,4,0,0,0,0,0,0,0,11,0,0,0,0,0
473884000000,VALID,DISABLED,304,0,263,254,263,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0
474140000000,VALID,DISABLED,305,0,304,304,304,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0
474416000000,VALID,DISABLED,295,0,305,228,305,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0
474688000000,VALID,DISABLED,305,0,255,246,255,0,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0
474888000000,VALID,DISABLED,303,0,305,302,305,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0
475108000000,VALID,DISABLED,299,0,292,283,292,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0
475336000000,VALID,DISABLED,299,0,292,290,292,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
475608000000,VALID,DISABLED,298,0,286,283,286,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
