#timestamp,x,y,z,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
455872000000,-1.4482116101243895923,0.33717464454940071494,1.2314157552648077321,-0.018547064340317255537,-0.0015371360722157530534,0.0016476168460881688953,0.99982544925390859358,0.0015770625599121389573,-0.010931801704535282216,0.00072316726522905772079,0,0,0,0,0,0
456108000000,-1.4457059615885510251,0.3374419878363447145,1.2314610986480536425,-0.018525232949464794097,-0.0021672399688766373974,0.00094383010334562588827,0.99982559879202004272,0.019432819291306819426,0.012330376531610467983,0.00017122331539087115842,1.4379752161572778619e-31,-8.3861392432059435675e-32,-3.5840131153803757089e-34,-1.3770406259739684701e-31,-5.4482968841969922623e-31,2.1299394519678436185e-33
456324000000,-1.4359593173712041914,0.3379807331304031659,1.2313740425085817343,-0.01832153429560627253,0.0001499827937035428597,-0.001733608974299816587,0.99983063240037850505,0.052832559184771324401,0.012370654752422296369,-0.001643458362163038259,0.0044412451261901407171,0.0032136255767063787343,0.0016133524797737541171,0.00011692147802120511245,-0.00013861070724132209565,0.0020767334659803596449
456560000000,-1.414911368565358929,0.3370705625617471668,1.2303874251206083912,-0.018025544398266968998,0.0026727024055922601886,-0.0013467609562097652455,0.99983304738637457376,0.097963261031984757987,0.01150036610388641134,-0.0036618606229521059869,0.002292354497940597962,0.0020912229788371261563,0.0022800049253838801724,0.00020217144767167003795,-0.00023715950472934330551,0.0040116197569280394666
456784000000,-1.3897991906497435544,0.34076738606405559961,1.2284671061828036365,-0.017867274135613175901,0.0026678984428824205517,-0.00023248172404143687157,0.99983678107234552623,0.13460362897180777608,0.02211785684583470607,-0.012824284605639914986,0.0022922806355720930574,0.0020910467426435127083,0.0022805924687603852316,0.00020222706645417712237,-0.00023715272920131252789,0.0040247680926696859094
456988000000,-1.360266173044815341,0.34632072056192686471,1.2257493494982127924,-0.017640073691996972782,0.002143614868022652737,0.00036837161031419912239,0.99984203603259014237,0.16676153683484887247,0.034297996855196820343,-0.013469214220696251391,0.0022922806286484955114,0.0020910467390243890444,0.0022805924704577102378,0.00020222706598251884678,-0.00023715272925278199027,0.0040247680969215772831
457264000000,-1.3097309413870164008,0.35798245080056895207,1.2221979242937728305,-0.017219013224806282991,0.0025928342967323752405,-0.0005037351768262381688,0.99984825300879798249,0.21089257270281072665,0.052753809600223848519,-0.0098579126738035007665,0.0022922806287819083235,0.002091046739137502556,0.0022805924704092602785,0.00020222706627187692963,-0.00023715272856136943263,0.0040247680972899223945
457516000000,-1.2551065646064256676,0.3718288468581337769,1.2201257565047931575,-0.016925597044179920697,0.0035354329831025848273,-0.0019539197590476907289,0.99984859207576781692,0.25367805369124429848,0.063582874771928088453,-0.0090270759386145895536,0.0022922806286140864039,0.0020910467388594779908,0.0022805924705788672285,0.00020222706482160308222,-0.00023715272992929370692,0.0040247680983288977238
457744000000,-1.1949211864574416087,0.38613793012227626278,1.2181096783140259454,-0.01670066379241160609,0.0029679679877139121362,-0.0036584016056631363245,0.9998494362115770695,0.29339335492386758864,0.065593099050816255913,-0.011163760710574953047,0.002292280628634477211,0.0020910467388702241691,0.002280592470561251979,0.00020222706448430179615,-0.00023715273073682206751,0.0040247680982179595555
457984000000,-1.1248932708882661835,0.4004458883004917702,1.2145953139383369734,-0.016485990136479580087,0.0021547602373034584894,-0.00358269235526874558,0.9998553562656086191,0.33068330278495761121,0.062514743420298210519,-0.019437229965806709225,0.0022922806286446110319,0.0020910467389556029218,0.0022805924705180183332,0.00020222706502630720155,-0.00023715273033941797979,0.0040247680977637404279
458268000000,-1.4021126549689015839,0.32778083296067694885,1.2360466413529638263,-0.01817485315052290093,-0.0037905002579429122878,-0.0048296248373617990668,0.99981597383952702796,-0.00046832038422467414662,-3.212293297007173809e-05,0.00029953252905495775238,0.0020251183552242716691,-0.0048419743990203711892,0.00060821396475227960943,-0.078292060916571148965,0.014115483074628358898,0.017135057935891234715
458572000000,-1.405552193804657124,0.34565964989260050677,1.2386432010387258273,-0.018228546174964471716,-0.0078301946826343851726,-0.0051194425584006279101,0.9997900776980488402,-0.010232834072146800367,-0.010939937461688949497,0.0044941259499996256965,0.0019225401567965717461,-0.0049795959826286996172,0.00056153991180887710515,0.029929276130583243321,-0.010417433181456074373,0.0084565974828116723117
458848000000,-1.4182170441960628704,0.34339098029930892331,1.237916965551312698,-0.018017420967213357286,-0.0096705879325621330045,-0.0024678546066210478929,0.99978785848017248661,-0.016487374138969643905,-0.014773982122366656478,0.0051310120124041808803,0.0019259331441911424314,-0.0050008852664522361955,0.00058346643464459455389,0.046356891353339049755,-0.013784918544814032601,0.0095958221108365555907
459052000000,-1.422483685429525746,0.34074851413762674568,1.2391668409086649127,-0.017888941053766916484,-0.010610610117096434465,-0.0021927030604983379497,0.9997812724762383807,-0.028152337367887785707,-0.011693291844258206502,0.0070299932477331317573,0.0019259336109161025435,-0.0050008922384694879174,0.0005834514158262694896,0.046356984162408694516,-0.013785009862617072368,0.0095957697520247121209
459304000000,-1.4314079919570192878,0.3384752516621321039,1.2400624173704550834,-0.017936730057114987774,-0.011587974186056776774,-0.0027954035622262847494,0.99976806224646208587,-0.045030305827759936621,-0.007810432178009253136,0.00087007722267534075636,0.0019259336109161461284,-0.0050008922384722764853,0.00058345141582713641766,0.046356984162161649077,-0.013785009862630849542,0.0095957697520001345587
459552000000,-1.4440989414774869637,0.33647959359646117949,1.2401909555870813673,-0.017918477890349320675,-0.012450915855275598507,-0.004534712803836797243,0.99975163877047212857,-0.064396471614694333896,-0.01197713544188122245,0.00041649518296048071214,0.0019259336109163781477,-0.0050008922384708193176,0.00058345141582667129493,0.046356984161894307372,-0.013785009862759670107,0.009595769752035953129
459764000000,-1.4587133282075945839,0.33333192031992209259,1.2401909554833929761,-0.017871598402879197709,-0.012945239553992403045,-0.0048706511274531740299,0.99974461914081369507,-0.084702211692654072461,-0.02070420690342042111,0.00099175011487269600086,0.0019259336109160442134,-0.005000892238470292829,0.00058345141582653501072,0.046356984162255150672,-0.013785009862628608279,0.0095957697520188001833
460004000000,-1.4813134224763047087,0.32763148661519353455,1.2406245466841703262,-0.017733980440389145172,-0.012976066899193403406,-0.0045697300180873885039,0.99974809086745919373,-0.1103761290163671055,-0.029154131787074096666,0.0030180170235205687479,0.001925933610916240454,-0.0050008922384711038123,0.0005834514158269065668,0.046356984162155244478,-0.013785009862663401628,0.0095957697519960995919
460244000000,-1.5093417341038068979,0.31989339328803312323,1.2415852420334594353,-0.017644145767107238809,-0.012906586688426457607,-0.0052472346143816383721,0.99974725339412906511,-0.13578628577598375604,-0.038537998514934918015,0.00274793382842718854,0.0019259336109157840049,-0.005000892238471908724,0.0005834514158269779073,0.046356984162229303292,-0.013785009862743315134,0.0095957697520401962626
460488000000,-1.5439958837130547398,0.30983879653286927613,1.2414475204415218457,-0.017701621530101484259,-0.013230243675500082123,-0.0064751995416517963908,0.99973480735562458843,-0.16313556170905973985,-0.050292310284407948373,-0.0020871010670752555664,0.0019259336109158093752,-0.0050008922384707638065,0.00058345141582662760158,0.046356984163266841403,-0.013785009862826696353,0.0095957697520396741109
460700000000,-1.5806324849156840884,0.29775570311161758674,1.2404163684422455649,-0.017694046467057380351,-0.014107238490886072485,-0.0083193755553408656883,0.9997093050142887849,-0.1902112551461115908,-0.066672178475492102634,-0.0079465547136683568202,0.0019259336109156762352,-0.0050008922384715834633,0.00058345141582705640354,0.04635698416163686747,-0.013785009862706901554,0.0095957697519731786906
460968000000,-1.6342507661947061059,0.27800036342101824838,1.2382709598471692836,-0.017608334216488975843,-0.015040888294863013,-0.0072485351577979842755,0.9997055451399118331,-0.22884128125569239143,-0.087131260941759144933,-0.0076173706100915294231,0.0019259336109158035205,-0.0050008922384688217835,0.0005834514158261777661,0.046356984162849508568,-0.013785009862512005371,0.0095957697520439224487
461204000000,-1.6907348557503349973,0.25643360117963936995,1.2367699173702775273,-0.017581576735393473349,-0.015670964049218274322,-0.0060822849842202706891,0.99970411365295308581,-0.26734817098274832325,-0.10117597791027002629,-0.0063334615224635380099,0.0019259336109156473954,-0.0050008922384697377175,0.00058345141582652557816,0.046356984162509815017,-0.013785009862537164066,0.0095957697519983113643
461448000000,-1.7604529191527746868,0.23084742445993799986,1.2352973588868241261,-0.017423087555474295329,-0.017160508297018255142,-0.0056593821469533636681,0.99968491254431623982,-0.31457547794223222892,-0.11201867403222394437,-0.0097988720745727266037,0.0019259336109159464184,-0.0050008922384698574135,0.00058345141582651863926,0.046356984162185664589,-0.013785009862538404393,0.0095957697520045598383
461740000000,-1.8612178186704115834,0.19613033573869462223,1.2313179358724242185,-0.01726289480135567711,-0.01706511102474681657,-0.005581164194218006698,0.99968976440445145304,-0.37476691546576484937,-0.12503470188994270096,-0.016700206392166353636,0.0019259336109158102426,-0.0050008922384693881708,0.00058345141582640056965,0.046356984162921562043,-0.013785009862519801219,0.0095957697520431817217
461948000000,-1.9405710474449939795,0.17025874459475881517,1.2273634687231520513,-0.017182820393310059559,-0.017025131300056093459,-0.0060639354564170633299,0.99968901378094965349,-0.41818400798774746363,-0.13310939683174821679,-0.021571102580775457225,0.0019259336109158876546,-0.0050008922384693933749,0.00058345141582638062033,0.04635698416257861415,-0.013785009862478924195,0.0095957697520853025425
462208000000,-2.0527023710347367391,0.13478540230556695922,1.2219128894396085183,-0.017222404736013684212,-0.017361345602611197303,-0.0068451121407573367605,0.99967750644583197595,-0.47207567461566352085,-0.14760065711687800349,-0.021574758943405287354,0.0019259336109162211552,-0.0050008922384689249996,0.00058345141582641704952,0.046356984162655899551,-0.013785009862702837097,0.0095957697519898216276
462428000000,-2.1554707375252575297,0.102455409459066768,1.2172428752257551388,-0.017217016485752335841,-0.017493587435561168408,-0.0078118569961099617108,0.99966820677274537132,-0.51739489464894583559,-0.16264662466266555096,-0.023600176287491302085,0.0019259336109160791247,-0.0050008922384723519458,0.0005834514158271843394,0.046356984161808612033,-0.013785009862642918013,0.0095957697520001276198
462644000000,-2.2704405220228074391,0.06581061542768254502,1.2117895260096063215,-0.017120111599329298352,-0.018619683313008755787,-0.0084625832449878313213,0.99964423364363563795,-0.5672911890417228209,-0.18230393154970447878,-0.028288345736048201018,0.0019259336109164085053,-0.0050008922384697810856,0.00058345141582649446155,0.046356984162451611575,-0.013785009862682997064,0.0095957697520068253871
462892000000,-2.4111443950791699997,0.02014009027177224645,1.2048354689338509615,-0.017146987293356320825,-0.01996143594773603161,-0.0080862975841952018652,0.99962099502413714891,-0.62679993582441273503,-0.20554444038177802079,-0.028358062648766699937,0.0019259336109160513691,-0.0050008922384704099229,0.00058345141582676464474,0.046356984161931041877,-0.01378500986265015528,0.0095957697519426579658
463108000000,-2.5448976015482620561,-0.02348672301506616461,1.1989657244987101947,-0.017154980305638504318,-0.021512356340543700717,-0.0071007403718831808501,0.99959617079176632526,-0.685187577004579218,-0.22171203006639489397,-0.02792786487845183227,0.001925933610916381834,-0.0050008922384709806469,0.00058345141582674491226,0.04635698416210422973,-0.013785009862631453226,0.009595769752010445755
463348000000,-2.7001494429385490825,-0.072845190386041078212,1.1925330621602825421,-0.017185526397371590074,-0.023633565251136749025,-0.0056850560569168141073,0.99955679799278818187,-0.7553244521633204478,-0.23407241155312835668,-0.031949688526628286511,0.0019259336109158974124,-0.0050008922384745897391,0.00058345141582791834427,0.04635698416093871066,-0.013785009862710764783,0.00959576975202004398
463616000000,-2.9080643527581382379,-0.13529753869416397127,1.183220021239718367,-0.017194480483841183965,-0.022517489317777403257,-0.007389380729372343852,0.99957126287631503647,-0.84335342086113407323,-0.24657869672525839499,-0.036985499645664006441,0.0019259336109154450833,-0.0050008922384749219386,0.00058345141582796919335,0.046356984161055971028,-0.013785009862811370071,0.0095957697520064107882
463824000000,-3.0685016118630614734,-0.18205958842024613786,1.1767395259374180405,-0.017146897719386135217,-0.021198188212183475404,-0.0096996203921560289474,0.99958118133514806125,-0.89910868825173728691,-0.26383292917396389266,-0.034954226732187322624,0.0019259336109156413239,-0.0050008922384727092988,0.00058345141582724884943,0.046356984161669514966,-0.013785009862772550429,0.0095957697520511475719
464100000000,-3.3203210132774407803,-0.25688804609924048572,1.1658532551643043806,-0.016958323850552240591,-0.021500971133150525993,-0.0098397679470166449223,0.99957656157958219012,-0.97988038092189777561,-0.29572631015041261904,-0.046071430716006625539,0.001925933610915559575,-0.0050008922384727223093,0.00058345141582733233299,0.046356984161384083565,-0.013785009862794926627,0.0095957697520476711861
464368000000,-3.5854512530155053796,-0.33779904510779723559,1.153378997743897072,-0.016998328665705109142,-0.023446008630480782986,-0.0086419727375543625714,0.99954322458264699414,-1.061710326958163364,-0.32585270945067179582,-0.049581029053732211809,0.0019259336109157868238,-0.0050008922384739131969,0.00058345141582757454376,0.046356984161147647694,-0.013785009862841077211,0.0095957697520348030074
464592000000,-3.818494311252914386,-0.40925332925376178839,1.1428602102763412152,-0.017172928129298555,-0.024247621185115190989,-0.0086491017051042624886,0.99952105352815057149,-1.1371545773444566851,-0.34772543350877788138,-0.048226300334484786814,0.0019259336109157894259,-0.0050008922384731768068,0.00058345141582740063773,0.046356984161402471634,-0.013785009862778210832,0.0095957697520395474761
464824000000,-4.0873724829822739579,-0.49117550534927667538,1.1322225778700047982,-0.017241229668105633593,-0.024911940463768982024,-0.0080308932205949458416,0.99950869929978147788,-1.2204030378175974025,-0.36947914684776123062,-0.046288276513079401608,0.0019259336109158156636,-0.005000892238473294768,0.00058345141582746612354,0.046356984161087966267,-0.0137850098627825806,0.0095957697520473658748
465084000000,-4.4016159074480860625,-0.58581122559636489289,1.1200878526897122267,-0.017047809943000948735,-0.024155131098817676089,-0.0091024454682093851321,0.99952140912751086255,-1.3119243736623340535,-0.39358665836229794754,-0.051555735402777455589,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
465288000000,-4.6713278733143264176,-0.6668064382631783138,1.1099279412025104818,-0.016941953149425887509,-0.02534403047190680533,-0.0097566425927791688988,0.99948759785614083029,-1.3855057082057835594,-0.41669423729581023252,-0.050093948892740734757,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
465516000000,-4.9737776305062100235,-0.75800716480481689086,1.0983390525165017682,-0.016987433832291100322,-0.026349221140024494531,-0.010250114170154206103,0.99945589237174781161,-1.4673928572275347637,-0.44415767236946124275,-0.056650422975084713251,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
