#timestamp,x,y,z,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
465760000000,-5.3002668970020678785,-0.85687818574738461308,1.0851760796030658351,-0.016962033811580651266,-0.027283542297719492326,-0.0099480856012414270451,0.99943430665628740783,-1.5572187628820319816,-0.47151008398305443992,-0.066194828793699728164,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
466000000000,-5.6726852066882358372,-0.97022219975847867612,1.0696683124013448563,-0.01711047970948307087,-0.025941676393928584515,-0.010429378043189834954,0.99946260009247800404,-1.6529412317894394135,-0.50589851491500115177,-0.065252773968302285601,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
466264000000,-6.1152770850151361159,-1.1066131311684479499,1.0527616575159703949,-0.016994032442383733006,-0.02436843327593196315,-0.0091422485747469587475,0.99951678405718702436,-1.7493931044562420762,-0.54188169735257896154,-0.06769268490306026842,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
466484000000,-6.4944312607183718455,-1.2238057339932286727,1.0379254593794910999,-0.016974020342096614311,-0.025960171890901120872,-0.0090624670050111124503,0.99947777554110939224,-1.8287834713294361944,-0.56372213081090449815,-0.071461652016192325765,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
466752000000,-6.9682361317239696064,-1.3699645853369089021,1.0189238757276488645,-0.017135027672329914555,-0.028994564982491997929,-0.01132073565948995067,0.99936857413682600448,-1.9347434025259870882,-0.59771426628935908631,-0.078323142016266319998,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
466960000000,-7.3644193206863644008,-1.4929705672697974883,1.0035018308213250471,-0.017238502837254785632,-0.029641052730663274006,-0.012955047120687252643,0.99932797857712818423,-2.0275136342417607871,-0.63274153579922343127,-0.074204452176762553117,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
467220000000,-7.8985897477039230807,-1.6612984235020777923,0.98381156964392735276,-0.017211771876362094713,-0.029385291043084762336,-0.013669437423824464667,0.99932647621270687122,-2.1454626147008966086,-0.68352356074500553174,-0.081097598701410381072,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
467476000000,-8.4536600835767572448,-1.8395011948187094397,0.96206652786778745767,-0.01718764574566720299,-0.028477642716389313382,-0.012412665551793797963,0.99936956849452784901,-2.2597736440752997922,-0.73001830816235091515,-0.089924025440574206769,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
467732000000,-8.989619868537609193,-2.0136333536305262015,0.94022997812569009124,-0.017126157758855183044,-0.028440079955384913596,-0.011389294676052649086,0.99938388046802750786,-2.3599578874410300777,-0.77007491262094518447,-0.098427880852113999732,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
467968000000,-9.5294409028930076033,-2.1898954554114209436,0.91793057312346526544,-0.017159576437030369528,-0.029068203885975266165,-0.011286791981738750201,0.99936639766709511878,-2.4605952664613806036,-0.80285366131645830023,-0.098958845207753748374,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
468228000000,-10.133129722602111755,-2.3871055316777369804,0.89267452204260788751,-0.017086906349184055598,-0.031584315470525828329,-0.012603241071555552552,0.99927555106795495909,-2.571848634617390772,-0.84159144734198165771,-0.11371974398488850222,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
468480000000,-10.754538302554298212,-2.5908449898489913643,0.86430077551742245934,-0.017114645471734284826,-0.034062044912645167427,-0.013625760835425609549,0.99918026634256640328,-2.6964355849589787262,-0.8855352925772815853,-0.12304774924821025583,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
468724000000,-11.394633873952644265,-2.8015075017794672796,0.83562099516995735904,-0.017124033083579032893,-0.033862535969459629792,-0.013313414267424531282,0.99919109741290923488,-2.8222305579374626916,-0.93088819681968071329,-0.12534584630177347808,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
468960000000,-12.052087623397712335,-3.0189508110220888426,0.80662106466803928928,-0.016998297054776727311,-0.034651176924667140278,-0.012260117935437079423,0.99917968521341671284,-2.9462911691842026407,-0.97615055218461665998,-0.13217480931150923928,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
469208000000,-12.763189716512172822,-3.2541864597402043735,0.77390990061107378661,-0.017016736770023476594,-0.035068028474207479928,-0.010394012612968538123,0.99918598296334892872,-3.0810047415824657335,-1.0150863299583217092,-0.14643879164045373042,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
469412000000,-13.352281923017226717,-3.4473556007350745212,0.74591282707389305884,-0.017063917807752553707,-0.034469002048850984343,-0.010136317291432248716,0.99920866973749500328,-3.1866002639748209901,-1.0403636724726474938,-0.15164456392241817961,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
469624000000,-14.027582181232837399,-3.666757790269591144,0.71354757329299989266,-0.01710847561468284081,-0.034136954205531297446,-0.01148516165804004327,0.9992047135003918612,-3.3058352066662601842,-1.0706897948170750468,-0.16051189629271814252,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
469832000000,-14.726841881137788803,-3.8930507357083854458,0.67878713098915677282,-0.017118576122099871811,-0.034322941708976463515,-0.013471807206794583767,0.9991733585492446057,-3.4187227394890453702,-1.1071531612446283699,-0.17515299147528765045,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
470072000000,-15.520987411566231629,-4.1511126113000331728,0.63674622794069501985,-0.017247971724970768276,-0.035554564567920540763,-0.015623873796505496903,0.99909672953991368605,-3.5483065039897878634,-1.1584086094931764777,-0.19238783600624667636,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
470276000000,-16.21330731865666408,-4.3782389963413894662,0.59908433436275154715,-0.017365688648836679481,-0.035941980662040559635,-0.017639147572397328306,0.9990472798405293231,-3.6628366188849867946,-1.2096394155544329951,-0.19801987910215160249,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
470480000000,-16.973151157461053629,-4.6309803475648410043,0.55841251381831136236,-0.017327341414364146738,-0.03596189675660884516,-0.01877216594372307229,0.9990265817319170516,-3.7864117124280864957,-1.2696556264092091482,-0.20078611922766737008,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
470720000000,-17.820673559478887427,-4.9180279526461463391,0.51411703333884162248,-0.017023777508286201676,-0.036899893259692125025,-0.017216012468361022864,0.99902562419162266316,-3.9193779874450922485,-1.3380178761465992832,-0.20029565367090765293,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
471000000000,-18.909411952343475605,-5.2921910568563745869,0.45923707771051480719,-0.017042022226807854168,-0.037449370124897941869,-0.015524386371030750656,0.99903258584666432274,-4.0865270672517315376,-1.4105258209178730411,-0.20855382181027287691,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
471284000000,-20.044009578294609497,-5.6850833356657108908,0.40090861544812989026,-0.017343975605889315472,-0.039127567786795110216,-0.015603389866899245592,0.99896183819700246076,-4.2585857706829477465,-1.4781085460835983181,-0.21944726636036798739,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
471544000000,-21.102770434258005139,-6.0532358805910364552,0.34613958417738427409,-0.017402256968538136472,-0.041089521773573500774,-0.015949969291730571597,0.99887657452380640422,-4.4220987784460712433,-1.541070293327395424,-0.23121980087048654706,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
471776000000,-22.11082792295888666,-6.4051996422807659926,0.2931942862302758801,-0.017358844539820086211,-0.040855283683374689352,-0.016372860477292087295,0.99888009578286474088,-4.5784509257540131344,-1.6026465082581120569,-0.23885961844821912425,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
471992000000,-23.078137981446751326,-6.7445740731115186861,0.24395077336787024391,-0.017208588673734342978,-0.039341438748771113965,-0.016133767988428495549,0.9989473545705653823,-4.7205204327996534985,-1.6608837683837365251,-0.23602720910653082753,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
472276000000,-24.40601341142553693,-7.2133759545081925779,0.17718352920789848248,-0.017236838257331774799,-0.037406527808853028139,-0.016006740936410423365,0.99902323663104608542,-4.9002773892401894074,-1.7363695642076590886,-0.24948511762332586938,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
472480000000,-25.398752474357362274,-7.566179979595788474,0.12662419876830210974,-0.017151270773811365389,-0.038114752234276336185,-0.01613908736995875795,0.99899581051765595774,-5.0266095209273968791,-1.7923085385492316668,-0.2570989630587254271,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
472744000000,-26.727786868887871918,-8.0416220532098598994,0.05845097933964089193,-0.017136772265230415524,-0.040785607512316073009,-0.016480100419132271555,0.9988850141764850088,-5.1983847317227960261,-1.8655892898233095156,-0.26693211201014349632,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
472948000000,-27.759989801805499354,-8.4128498509690601281,0.0055716456238820910238,-0.017166056142882201579,-0.042614514263513640635,-0.01701870725612484106,0.99879912559729189248,-5.3359795161392371554,-1.922949493945943944,-0.27146070823851864429,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
473192000000,-29.083815444985404497,-8.8911447152833247287,-0.06100670410687870221,-0.017199021079246520904,-0.044430542231338882031,-0.018374298888224057519,0.99869540187752514626,-5.5167483055572477113,-1.9975365501452913009,-0.27579470919338855417,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
473408000000,-30.247560531832657915,-9.3138208976418912499,-0.11944763152848908438,-0.017076798920464531656,-0.043860195048661274053,-0.018181391552949618257,0.99872624038328050577,-5.6720977972596111627,-2.0659533312711233499,-0.28572331979658288637,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
473640000000,-31.536882329060496488,-9.7847371751280327601,-0.18523631492778380725,-0.016904886477483404422,-0.043539164377113324933,-0.017650068618206622706,0.99875274270276681587,-5.8394422687653237958,-2.1382852127382543372,-0.30205464477052879069,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
473884000000,-32.911628774856282575,-10.289303088662762775,-0.25603039419604972649,-0.016956790249455143405,-0.043657542362205682684,-0.017466131756845401646,0.99874992891152747365,-6.0110381351345507639,-2.2105847848983852799,-0.30561212612078347828,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
474140000000,-34.350768240516252661,-10.819729307998237289,-0.32847717539160492528,-0.017037909146578145841,-0.044287349944026624393,-0.018487273704039023509,0.99870243866621288831,-6.1856136985583569654,-2.2843066402325571396,-0.30908633287004483314,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
474416000000,-36.035465758707310613,-11.444633848738346771,-0.41272462097068163267,-0.017122607586817516212,-0.046218145262286625119,-0.019397108118386671705,0.99859624050693585051,-6.3888001114161729888,-2.3793122601703102781,-0.32186406454592159099,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
474688000000,-37.723594082033891084,-12.074831720507379629,-0.49842181638335436578,-0.0169452710259329134,-0.048195590016385111976,-0.018172197181000094429,0.99852882489312522196,-6.5981571304321473548,-2.4665144689227216368,-0.33658282476168871478,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
474888000000,-39.059531482957829951,-12.574584889083430639,-0.56697395854489818223,-0.016938308225434871301,-0.046905466819788403654,-0.018806330028285377087,0.99857863628646970078,-6.7594712615610044182,-2.531623293217904358,-0.3479448775749963696,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
475108000000,-40.482716953838405516,-13.10872236508353339,-0.63989054294421343627,-0.016618193652276715133,-0.045797028871140656181,-0.020375468914919959984,0.99860468056824613914,-6.9234716975301253683,-2.6056470491603764827,-0.35468789496570057862,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
475336000000,-42.081450509876248134,-13.712511223087457068,-0.72254403510105114083,-0.016594193726591651566,-0.045148929634385479015,-0.020649250598931891132,0.99862896780392707008,-7.1000095911764731227,-2.6919067873827096093,-0.36788271338926387122,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
475608000000,-43.982326513471086571,-14.436634780463837302,-0.82076327768042622868,-0.016925062115584078165,-0.044860095378497014118,-0.021043988744722508938,0.99862819139694236625,-7.2990467961760430171,-2.794261946078426373,-0.37817536045534128064,0.0019259336109159073871,-0.0050008922384726121543,0.00058345141582715127123,0.046356984161450995319,-0.01378500986274541415,0.0095957697520608047775
